result_set,sentiment_index_family,sentiment_index_label,sentiment_regressor,macro_orthogonalized_flag,main_specification_flag,dependent_variable,model,return_horizon_months,return_leg,sort_variable,sentiment_prone_direction,sentiment_prone_interpretation,term,coef,std_error,t_stat,n_obs,r2,standard_error_type,hac_lags,sentiment_term_flag,expected_coef_sign,expected_signed_t_stat,expected_signed_bootstrap_t_stat,theory_consistent_sign,theory_consistent_hac_5pct,theory_consistent_bootstrap_5pct,mechanical_overlap_warning,mechanical_overlap_note
directional_spread,dividend_premium_macro_adjusted_fixed_pca,SENT_ORTH_DIV_PREMIUM,SENT_ORTH_DIV_PREMIUM_lag,True,True,portfolio_return_window,portfolio_return_window_on_SENT_ORTH_DIV_PREMIUM_lag_and_factors,1,directional_spread,ILLIQ,high_minus_low,high_amihud_illiquidity,SMB,0.9109293452932677,0.09684078556723827,9.406463815401347,288,0.4533090289908499,HAC_Newey_West,5,False,,,,False,False,False,False,
directional_spread,dividend_premium_macro_adjusted_fixed_pca,SENT_ORTH_DIV_PREMIUM,SENT_ORTH_DIV_PREMIUM_lag,True,True,portfolio_return_window,portfolio_return_window_on_SENT_ORTH_DIV_PREMIUM_lag_and_factors,1,directional_spread,ILLIQ,high_minus_low,high_amihud_illiquidity,HML,-0.053990994869915904,0.07047388241653757,-0.7661135305530755,288,0.4533090289908499,HAC_Newey_West,5,False,,,,False,False,False,False,
directional_spread,dividend_premium_macro_adjusted_fixed_pca,SENT_ORTH_DIV_PREMIUM,SENT_ORTH_DIV_PREMIUM_lag,True,True,portfolio_return_window,portfolio_return_window_on_SENT_ORTH_DIV_PREMIUM_lag_and_factors,1,directional_spread,ILLIQ,high_minus_low,high_amihud_illiquidity,UMD,0.04950625824853212,0.04685985619564494,1.0564748223263463,288,0.4533090289908499,HAC_Newey_West,5,False,,,,False,False,False,False,
directional_spread,dividend_premium_macro_adjusted_fixed_pca,SENT_ORTH_DIV_PREMIUM,SENT_ORTH_DIV_PREMIUM_lag,True,True,portfolio_return_window,portfolio_return_window_on_SENT_ORTH_DIV_PREMIUM_lag_and_factors,1,directional_spread,IVOL_FF3,high_minus_low,high_ff3_idiosyncratic_volatility,intercept,-1.1825142976445537,0.37474918785301753,-3.1554819489251416,288,0.44878768074047704,HAC_Newey_West,5,False,,,,False,False,False,False,
directional_spread,dividend_premium_macro_adjusted_fixed_pca,SENT_ORTH_DIV_PREMIUM,SENT_ORTH_DIV_PREMIUM_lag,True,True,portfolio_return_window,portfolio_return_window_on_SENT_ORTH_DIV_PREMIUM_lag_and_factors,1,directional_spread,IVOL_FF3,high_minus_low,high_ff3_idiosyncratic_volatility,SENT_ORTH_DIV_PREMIUM_lag,-2.242455345153076,0.8322813030704587,-2.6943478567645247,288,0.44878768074047704,HAC_Newey_West,5,True,-1.0,2.6943478567645247,2.69177190433729,True,True,True,False,
directional_spread,dividend_premium_macro_adjusted_fixed_pca,SENT_ORTH_DIV_PREMIUM,SENT_ORTH_DIV_PREMIUM_lag,True,True,portfolio_return_window,portfolio_return_window_on_SENT_ORTH_DIV_PREMIUM_lag_and_factors,1,directional_spread,IVOL_FF3,high_minus_low,high_ff3_idiosyncratic_volatility,RMRF,0.6777034919312473,0.12641193847000398,5.361071906132174,288,0.44878768074047704,HAC_Newey_West,5,False,,,,False,False,False,False,
directional_spread,dividend_premium_macro_adjusted_fixed_pca,SENT_ORTH_DIV_PREMIUM,SENT_ORTH_DIV_PREMIUM_lag,True,True,portfolio_return_window,portfolio_return_window_on_SENT_ORTH_DIV_PREMIUM_lag_and_factors,1,directional_spread,IVOL_FF3,high_minus_low,high_ff3_idiosyncratic_volatility,SMB,1.0925528818957266,0.1311632151505547,8.329720193589704,288,0.44878768074047704,HAC_Newey_West,5,False,,,,False,False,False,False,
directional_spread,dividend_premium_macro_adjusted_fixed_pca,SENT_ORTH_DIV_PREMIUM,SENT_ORTH_DIV_PREMIUM_lag,True,True,portfolio_return_window,portfolio_return_window_on_SENT_ORTH_DIV_PREMIUM_lag_and_factors,1,directional_spread,IVOL_FF3,high_minus_low,high_ff3_idiosyncratic_volatility,HML,-0.1587679659060213,0.09213841970970955,-1.7231461794790293,288,0.44878768074047704,HAC_Newey_West,5,False,,,,False,False,False,False,
directional_spread,dividend_premium_macro_adjusted_fixed_pca,SENT_ORTH_DIV_PREMIUM,SENT_ORTH_DIV_PREMIUM_lag,True,True,portfolio_return_window,portfolio_return_window_on_SENT_ORTH_DIV_PREMIUM_lag_and_factors,1,directional_spread,IVOL_FF3,high_minus_low,high_ff3_idiosyncratic_volatility,UMD,-0.10041499933264945,0.0585748001471221,-1.7143037463284123,288,0.44878768074047704,HAC_Newey_West,5,False,,,,False,False,False,False,
directional_spread,dividend_premium_macro_adjusted_fixed_pca,SENT_ORTH_DIV_PREMIUM,SENT_ORTH_DIV_PREMIUM_lag,True,True,portfolio_return_window,portfolio_return_window_on_SENT_ORTH_DIV_PREMIUM_lag_and_factors,1,directional_spread,ME,low_minus_high,small_firms,intercept,1.281655885517594,0.3332300300896858,3.84615961884542,288,0.43133791080455997,HAC_Newey_West,5,False,,,,False,False,False,False,
directional_spread,dividend_premium_macro_adjusted_fixed_pca,SENT_ORTH_DIV_PREMIUM,SENT_ORTH_DIV_PREMIUM_lag,True,True,portfolio_return_window,portfolio_return_window_on_SENT_ORTH_DIV_PREMIUM_lag_and_factors,1,directional_spread,ME,low_minus_high,small_firms,SENT_ORTH_DIV_PREMIUM_lag,-1.3357952762298873,0.7025527247878377,-1.9013452358800274,288,0.43133791080455997,HAC_Newey_West,5,True,-1.0,1.9013452358800274,1.9187166872056478,True,False,False,False,
directional_spread,dividend_premium_macro_adjusted_fixed_pca,SENT_ORTH_DIV_PREMIUM,SENT_ORTH_DIV_PREMIUM_lag,True,True,portfolio_return_window,portfolio_return_window_on_SENT_ORTH_DIV_PREMIUM_lag_and_factors,1,directional_spread,ME,low_minus_high,small_firms,RMRF,0.08111611342469861,0.08851913827473731,0.9163680872371137,288,0.43133791080455997,HAC_Newey_West,5,False,,,,False,False,False,False,
directional_spread,dividend_premium_macro_adjusted_fixed_pca,SENT_ORTH_DIV_PREMIUM,SENT_ORTH_DIV_PREMIUM_lag,True,True,portfolio_return_window,portfolio_return_window_on_SENT_ORTH_DIV_PREMIUM_lag_and_factors,1,directional_spread,ME,low_minus_high,small_firms,SMB,1.0867416722470593,0.1113583921088874,9.758956210362951,288,0.43133791080455997,HAC_Newey_West,5,False,,,,False,False,False,False,
directional_spread,dividend_premium_macro_adjusted_fixed_pca,SENT_ORTH_DIV_PREMIUM,SENT_ORTH_DIV_PREMIUM_lag,True,True,portfolio_return_window,portfolio_return_window_on_SENT_ORTH_DIV_PREMIUM_lag_and_factors,1,directional_spread,ME,low_minus_high,small_firms,HML,-0.06381462504561417,0.0971172350328803,-0.6570885695418418,288,0.43133791080455997,HAC_Newey_West,5,False,,,,False,False,False,False,
directional_spread,dividend_premium_macro_adjusted_fixed_pca,SENT_ORTH_DIV_PREMIUM,SENT_ORTH_DIV_PREMIUM_lag,True,True,portfolio_return_window,portfolio_return_window_on_SENT_ORTH_DIV_PREMIUM_lag_and_factors,1,directional_spread,ME,low_minus_high,small_firms,UMD,0.03871689261878338,0.05313193079172329,0.7286935001581867,288,0.43133791080455997,HAC_Newey_West,5,False,,,,False,False,False,False,
directional_spread,dividend_premium_macro_adjusted_fixed_pca,SENT_ORTH_DIV_PREMIUM,SENT_ORTH_DIV_PREMIUM_lag,True,True,portfolio_return_window,portfolio_return_window_on_SENT_ORTH_DIV_PREMIUM_lag_and_factors,1,directional_spread,NON_D_PAYER,prone_minus_safe,non_dividend_payers,intercept,-0.4140324934054318,0.15319479852374837,-2.7026537284243903,288,0.5879108164954372,HAC_Newey_West,5,False,,,,False,False,False,True,Interpret cautiously: dividend-premium sentiment indices contain information related to dividend status and valuation.
directional_spread,dividend_premium_macro_adjusted_fixed_pca,SENT_ORTH_DIV_PREMIUM,SENT_ORTH_DIV_PREMIUM_lag,True,True,portfolio_return_window,portfolio_return_window_on_SENT_ORTH_DIV_PREMIUM_lag_and_factors,1,directional_spread,NON_D_PAYER,prone_minus_safe,non_dividend_payers,SENT_ORTH_DIV_PREMIUM_lag,-0.6287734580445482,0.28083468131515293,-2.238945186897832,288,0.5879108164954372,HAC_Newey_West,5,True,-1.0,2.238945186897832,2.2622138870558235,True,True,True,True,Interpret cautiously: dividend-premium sentiment indices contain information related to dividend status and valuation.
directional_spread,dividend_premium_macro_adjusted_fixed_pca,SENT_ORTH_DIV_PREMIUM,SENT_ORTH_DIV_PREMIUM_lag,True,True,portfolio_return_window,portfolio_return_window_on_SENT_ORTH_DIV_PREMIUM_lag_and_factors,1,directional_spread,NON_D_PAYER,prone_minus_safe,non_dividend_payers,RMRF,0.11512572718666131,0.051593099993493104,2.231417131383478,288,0.5879108164954372,HAC_Newey_West,5,False,,,,False,False,False,True,Interpret cautiously: dividend-premium sentiment indices contain information related to dividend status and valuation.
directional_spread,dividend_premium_macro_adjusted_fixed_pca,SENT_ORTH_DIV_PREMIUM,SENT_ORTH_DIV_PREMIUM_lag,True,True,portfolio_return_window,portfolio_return_window_on_SENT_ORTH_DIV_PREMIUM_lag_and_factors,1,directional_spread,NON_D_PAYER,prone_minus_safe,non_dividend_payers,SMB,0.5851215042789935,0.06380819471251441,9.170005622557383,288,0.5879108164954372,HAC_Newey_West,5,False,,,,False,False,False,True,Interpret cautiously: dividend-premium sentiment indices contain information related to dividend status and valuation.
directional_spread,dividend_premium_macro_adjusted_fixed_pca,SENT_ORTH_DIV_PREMIUM,SENT_ORTH_DIV_PREMIUM_lag,True,True,portfolio_return_window,portfolio_return_window_on_SENT_ORTH_DIV_PREMIUM_lag_and_factors,1,directional_spread,NON_D_PAYER,prone_minus_safe,non_dividend_payers,HML,-0.09533902285753142,0.03938861081108712,-2.4204718291485254,288,0.5879108164954372,HAC_Newey_West,5,False,,,,False,False,False,True,Interpret cautiously: dividend-premium sentiment indices contain information related to dividend status and valuation.
directional_spread,dividend_premium_macro_adjusted_fixed_pca,SENT_ORTH_DIV_PREMIUM,SENT_ORTH_DIV_PREMIUM_lag,True,True,portfolio_return_window,portfolio_return_window_on_SENT_ORTH_DIV_PREMIUM_lag_and_factors,1,directional_spread,NON_D_PAYER,prone_minus_safe,non_dividend_payers,UMD,-0.015721996332238093,0.027768820144638374,-0.5661744449475182,288,0.5879108164954372,HAC_Newey_West,5,False,,,,False,False,False,True,Interpret cautiously: dividend-premium sentiment indices contain information related to dividend status and valuation.
directional_spread,dividend_premium_macro_adjusted_fixed_pca,SENT_ORTH_DIV_PREMIUM,SENT_ORTH_DIV_PREMIUM_lag,True,True,portfolio_return_window,portfolio_return_window_on_SENT_ORTH_DIV_PREMIUM_lag_and_factors,1,directional_spread,PPE_A,low_minus_high,low_tangibility,intercept,0.5186443252560659,0.23573117173215952,2.2001516449651195,288,0.06750119995557369,HAC_Newey_West,5,False,,,,False,False,False,False,
directional_spread,dividend_premium_macro_adjusted_fixed_pca,SENT_ORTH_DIV_PREMIUM,SENT_ORTH_DIV_PREMIUM_lag,True,True,portfolio_return_window,portfolio_return_window_on_SENT_ORTH_DIV_PREMIUM_lag_and_factors,1,directional_spread,PPE_A,low_minus_high,low_tangibility,SENT_ORTH_DIV_PREMIUM_lag,-1.2736622546159102,0.42645512449827216,-2.98662668461162,288,0.06750119995557369,HAC_Newey_West,5,True,-1.0,2.98662668461162,2.940353663190406,True,True,True,False,
directional_spread,dividend_premium_macro_adjusted_fixed_pca,SENT_ORTH_DIV_PREMIUM,SENT_ORTH_DIV_PREMIUM_lag,True,True,portfolio_return_window,portfolio_return_window_on_SENT_ORTH_DIV_PREMIUM_lag_and_factors,1,directional_spread,PPE_A,low_minus_high,low_tangibility,RMRF,0.06671870714938337,0.05385394889771722,1.2388823570969643,288,0.06750119995557369,HAC_Newey_West,5,False,,,,False,False,False,False,
directional_spread,dividend_premium_macro_adjusted_fixed_pca,SENT_ORTH_DIV_PREMIUM,SENT_ORTH_DIV_PREMIUM_lag,True,True,portfolio_return_window,portfolio_return_window_on_SENT_ORTH_DIV_PREMIUM_lag_and_factors,1,directional_spread,PPE_A,low_minus_high,low_tangibility,SMB,0.2056186202886984,0.06564565641045082,3.1322501979881765,288,0.06750119995557369,HAC_Newey_West,5,False,,,,False,False,False,False,
directional_spread,dividend_premium_macro_adjusted_fixed_pca,SENT_ORTH_DIV_PREMIUM,SENT_ORTH_DIV_PREMIUM_lag,True,True,portfolio_return_window,portfolio_return_window_on_SENT_ORTH_DIV_PREMIUM_lag_and_factors,1,directional_spread,PPE_A,low_minus_high,low_tangibility,HML,-0.07253452224740209,0.06792556417992689,-1.0678530700940019,288,0.06750119995557369,HAC_Newey_West,5,False,,,,False,False,False,False,
directional_spread,dividend_premium_macro_adjusted_fixed_pca,SENT_ORTH_DIV_PREMIUM,SENT_ORTH_DIV_PREMIUM_lag,True,True,portfolio_return_window,portfolio_return_window_on_SENT_ORTH_DIV_PREMIUM_lag_and_factors,1,directional_spread,PPE_A,low_minus_high,low_tangibility,UMD,-0.0338150272679176,0.04282651367705045,-0.7895816017832464,288,0.06750119995557369,HAC_Newey_West,5,False,,,,False,False,False,False,
directional_spread,dividend_premium_macro_adjusted_fixed_pca,SENT_ORTH_DIV_PREMIUM,SENT_ORTH_DIV_PREMIUM_lag,True,True,portfolio_return_window,portfolio_return_window_on_SENT_ORTH_DIV_PREMIUM_lag_and_factors,1,directional_spread,UNPROFITABLE,prone_minus_safe,non_positive_earnings,intercept,-0.8878981219035197,0.2671124020882494,-3.3240617618727164,256,0.2643182541566641,HAC_Newey_West,4,False,,,,False,False,False,False,
directional_spread,dividend_premium_macro_adjusted_fixed_pca,SENT_ORTH_DIV_PREMIUM,SENT_ORTH_DIV_PREMIUM_lag,True,True,portfolio_return_window,portfolio_return_window_on_SENT_ORTH_DIV_PREMIUM_lag_and_factors,1,directional_spread,UNPROFITABLE,prone_minus_safe,non_positive_earnings,SENT_ORTH_DIV_PREMIUM_lag,-0.542620573522645,0.5679809004299086,-0.9553500357352367,256,0.2643182541566641,HAC_Newey_West,4,True,-1.0,0.9553500357352367,0.978807040245292,True,False,False,False,
directional_spread,dividend_premium_macro_adjusted_fixed_pca,SENT_ORTH_DIV_PREMIUM,SENT_ORTH_DIV_PREMIUM_lag,True,True,portfolio_return_window,portfolio_return_window_on_SENT_ORTH_DIV_PREMIUM_lag_and_factors,1,directional_spread,UNPROFITABLE,prone_minus_safe,non_positive_earnings,RMRF,0.06696804949869914,0.05763450535255462,1.161943684413539,256,0.2643182541566641,HAC_Newey_West,4,False,,,,False,False,False,False,
directional_spread,dividend_premium_macro_adjusted_fixed_pca,SENT_ORTH_DIV_PREMIUM,SENT_ORTH_DIV_PREMIUM_lag,True,True,portfolio_return_window,portfolio_return_window_on_SENT_ORTH_DIV_PREMIUM_lag_and_factors,1,directional_spread,UNPROFITABLE,prone_minus_safe,non_positive_earnings,SMB,0.47047027485148957,0.05927026599128519,7.937711548665316,256,0.2643182541566641,HAC_Newey_West,4,False,,,,False,False,False,False,
directional_spread,dividend_premium_macro_adjusted_fixed_pca,SENT_ORTH_DIV_PREMIUM,SENT_ORTH_DIV_PREMIUM_lag,True,True,portfolio_return_window,portfolio_return_window_on_SENT_ORTH_DIV_PREMIUM_lag_and_factors,1,directional_spread,UNPROFITABLE,prone_minus_safe,non_positive_earnings,HML,-0.1462276217225404,0.06955783343115703,-2.1022452038743444,256,0.2643182541566641,HAC_Newey_West,4,False,,,,False,False,False,False,
directional_spread,dividend_premium_macro_adjusted_fixed_pca,SENT_ORTH_DIV_PREMIUM,SENT_ORTH_DIV_PREMIUM_lag,True,True,portfolio_return_window,portfolio_return_window_on_SENT_ORTH_DIV_PREMIUM_lag_and_factors,1,directional_spread,UNPROFITABLE,prone_minus_safe,non_positive_earnings,UMD,-0.09950325496331296,0.07096464891735943,-1.402152430560005,256,0.2643182541566641,HAC_Newey_West,4,False,,,,False,False,False,False,
directional_spread,dividend_premium_macro_adjusted_fixed_pca,SENT_ORTH_DIV_PREMIUM,SENT_ORTH_DIV_PREMIUM_lag,True,True,portfolio_return_window,portfolio_return_window_on_SENT_ORTH_DIV_PREMIUM_lag_and_factors,1,directional_spread,XTURN,low_minus_high,low_share_turnover,intercept,0.42991718447969235,0.3695288349630747,1.1634198574047732,288,0.211325016732961,HAC_Newey_West,5,False,,,,False,False,False,False,
directional_spread,dividend_premium_macro_adjusted_fixed_pca,SENT_ORTH_DIV_PREMIUM,SENT_ORTH_DIV_PREMIUM_lag,True,True,portfolio_return_window,portfolio_return_window_on_SENT_ORTH_DIV_PREMIUM_lag_and_factors,1,directional_spread,XTURN,low_minus_high,low_share_turnover,SENT_ORTH_DIV_PREMIUM_lag,-0.10600079502237292,0.6589225477251696,-0.16086988582850084,288,0.211325016732961,HAC_Newey_West,5,True,-1.0,0.16086988582850084,0.16294666343121142,True,False,False,False,
directional_spread,dividend_premium_macro_adjusted_fixed_pca,SENT_ORTH_DIV_PREMIUM,SENT_ORTH_DIV_PREMIUM_lag,True,True,portfolio_return_window,portfolio_return_window_on_SENT_ORTH_DIV_PREMIUM_lag_and_factors,1,directional_spread,XTURN,low_minus_high,low_share_turnover,RMRF,-0.5101263256642722,0.08809508413636279,-5.790633276138829,288,0.211325016732961,HAC_Newey_West,5,False,,,,False,False,False,False,
directional_spread,dividend_premium_macro_adjusted_fixed_pca,SENT_ORTH_DIV_PREMIUM,SENT_ORTH_DIV_PREMIUM_lag,True,True,portfolio_return_window,portfolio_return_window_on_SENT_ORTH_DIV_PREMIUM_lag_and_factors,1,directional_spread,XTURN,low_minus_high,low_share_turnover,SMB,-0.39601599228482315,0.10759510677958567,-3.6806134046233447,288,0.211325016732961,HAC_Newey_West,5,False,,,,False,False,False,False,
directional_spread,dividend_premium_macro_adjusted_fixed_pca,SENT_ORTH_DIV_PREMIUM,SENT_ORTH_DIV_PREMIUM_lag,True,True,portfolio_return_window,portfolio_return_window_on_SENT_ORTH_DIV_PREMIUM_lag_and_factors,1,directional_spread,XTURN,low_minus_high,low_share_turnover,HML,0.050119920993606216,0.08934750945806125,0.5609548749328258,288,0.211325016732961,HAC_Newey_West,5,False,,,,False,False,False,False,
directional_spread,dividend_premium_macro_adjusted_fixed_pca,SENT_ORTH_DIV_PREMIUM,SENT_ORTH_DIV_PREMIUM_lag,True,True,portfolio_return_window,portfolio_return_window_on_SENT_ORTH_DIV_PREMIUM_lag_and_factors,1,directional_spread,XTURN,low_minus_high,low_share_turnover,UMD,-0.003836384922451536,0.0540077657659705,-0.07103394980409995,288,0.211325016732961,HAC_Newey_West,5,False,,,,False,False,False,False,
directional_spread,dividend_premium_macro_adjusted_fixed_pca,SENT_ORTH_DIV_PREMIUM,SENT_ORTH_DIV_PREMIUM_lag,True,True,portfolio_return_window,portfolio_return_window_on_SENT_ORTH_DIV_PREMIUM_lag_and_factors,1,directional_spread,age,low_minus_high,young_firms,intercept,0.2585680955518884,0.29090668310086015,0.8888351852069358,288,0.12745814120584276,HAC_Newey_West,5,False,,,,False,False,False,False,
directional_spread,dividend_premium_macro_adjusted_fixed_pca,SENT_ORTH_DIV_PREMIUM,SENT_ORTH_DIV_PREMIUM_lag,True,True,portfolio_return_window,portfolio_return_window_on_SENT_ORTH_DIV_PREMIUM_lag_and_factors,1,directional_spread,age,low_minus_high,young_firms,SENT_ORTH_DIV_PREMIUM_lag,-0.3783411043790907,0.47024025005948766,-0.8045698009288416,288,0.12745814120584276,HAC_Newey_West,5,True,-1.0,0.8045698009288416,0.831093250424091,True,False,False,False,
directional_spread,dividend_premium_macro_adjusted_fixed_pca,SENT_ORTH_DIV_PREMIUM,SENT_ORTH_DIV_PREMIUM_lag,True,True,portfolio_return_window,portfolio_return_window_on_SENT_ORTH_DIV_PREMIUM_lag_and_factors,1,directional_spread,age,low_minus_high,young_firms,RMRF,-0.13164970141232163,0.08698455746314283,-1.5134836027429852,288,0.12745814120584276,HAC_Newey_West,5,False,,,,False,False,False,False,
directional_spread,dividend_premium_macro_adjusted_fixed_pca,SENT_ORTH_DIV_PREMIUM,SENT_ORTH_DIV_PREMIUM_lag,True,True,portfolio_return_window,portfolio_return_window_on_SENT_ORTH_DIV_PREMIUM_lag_and_factors,1,directional_spread,age,low_minus_high,young_firms,SMB,0.2723083845660308,0.09438990998284798,2.884931075954127,288,0.12745814120584276,HAC_Newey_West,5,False,,,,False,False,False,False,
directional_spread,dividend_premium_macro_adjusted_fixed_pca,SENT_ORTH_DIV_PREMIUM,SENT_ORTH_DIV_PREMIUM_lag,True,True,portfolio_return_window,portfolio_return_window_on_SENT_ORTH_DIV_PREMIUM_lag_and_factors,1,directional_spread,age,low_minus_high,young_firms,HML,-0.10673687097354254,0.06489902637897242,-1.64466058936326,288,0.12745814120584276,HAC_Newey_West,5,False,,,,False,False,False,False,
directional_spread,dividend_premium_macro_adjusted_fixed_pca,SENT_ORTH_DIV_PREMIUM,SENT_ORTH_DIV_PREMIUM_lag,True,True,portfolio_return_window,portfolio_return_window_on_SENT_ORTH_DIV_PREMIUM_lag_and_factors,1,directional_spread,age,low_minus_high,young_firms,UMD,-0.008924092164926253,0.05470186732431259,-0.16314053982869947,288,0.12745814120584276,HAC_Newey_West,5,False,,,,False,False,False,False,
directional_spread,dividend_premium_macro_adjusted_fixed_pca,SENT_ORTH_DIV_PREMIUM,SENT_ORTH_DIV_PREMIUM_lag,True,True,portfolio_return_window,portfolio_return_window_on_SENT_ORTH_DIV_PREMIUM_lag_and_factors,1,directional_spread,risk,high_minus_low,high_total_volatility,intercept,-0.8167121639038014,0.34404296998991285,-2.373866740912471,288,0.5090116282794115,HAC_Newey_West,5,False,,,,False,False,False,False,
directional_spread,dividend_premium_macro_adjusted_fixed_pca,SENT_ORTH_DIV_PREMIUM,SENT_ORTH_DIV_PREMIUM_lag,True,True,portfolio_return_window,portfolio_return_window_on_SENT_ORTH_DIV_PREMIUM_lag_and_factors,1,directional_spread,risk,high_minus_low,high_total_volatility,SENT_ORTH_DIV_PREMIUM_lag,-2.600736131326331,0.742273878368458,-3.503741957136944,288,0.5090116282794115,HAC_Newey_West,5,True,-1.0,3.503741957136944,3.506895497624256,True,True,True,False,
directional_spread,dividend_premium_macro_adjusted_fixed_pca,SENT_ORTH_DIV_PREMIUM,SENT_ORTH_DIV_PREMIUM_lag,True,True,portfolio_return_window,portfolio_return_window_on_SENT_ORTH_DIV_PREMIUM_lag_and_factors,1,directional_spread,risk,high_minus_low,high_total_volatility,RMRF,0.7676461838424402,0.10495639121100742,7.3139536810020624,288,0.5090116282794115,HAC_Newey_West,5,False,,,,False,False,False,False,
directional_spread,dividend_premium_macro_adjusted_fixed_pca,SENT_ORTH_DIV_PREMIUM,SENT_ORTH_DIV_PREMIUM_lag,True,True,portfolio_return_window,portfolio_return_window_on_SENT_ORTH_DIV_PREMIUM_lag_and_factors,1,directional_spread,risk,high_minus_low,high_total_volatility,SMB,0.9977538658702547,0.1200274182052648,8.312716217589108,288,0.5090116282794115,HAC_Newey_West,5,False,,,,False,False,False,False,
directional_spread,dividend_premium_macro_adjusted_fixed_pca,SENT_ORTH_DIV_PREMIUM,SENT_ORTH_DIV_PREMIUM_lag,True,True,portfolio_return_window,portfolio_return_window_on_SENT_ORTH_DIV_PREMIUM_lag_and_factors,1,directional_spread,risk,high_minus_low,high_total_volatility,HML,-0.1679738453633567,0.0973899484677781,-1.7247554599428871,288,0.5090116282794115,HAC_Newey_West,5,False,,,,False,False,False,False,
directional_spread,dividend_premium_macro_adjusted_fixed_pca,SENT_ORTH_DIV_PREMIUM,SENT_ORTH_DIV_PREMIUM_lag,True,True,portfolio_return_window,portfolio_return_window_on_SENT_ORTH_DIV_PREMIUM_lag_and_factors,1,directional_spread,risk,high_minus_low,high_total_volatility,UMD,-0.18694563083079394,0.07438889400770364,-2.5130852303226074,288,0.5090116282794115,HAC_Newey_West,5,False,,,,False,False,False,False,
directional_spread,dividend_premium_macro_adjusted_fixed_pca,SENT_ORTH_DIV_PREMIUM,SENT_ORTH_DIV_PREMIUM_lag,True,True,portfolio_return_window,portfolio_return_window_on_SENT_ORTH_DIV_PREMIUM_lag_and_factors,3,directional_spread,E_plus_BE,low_minus_high,low_profitability,intercept,-3.0543015687654567,0.969934487567355,-3.1489771813618055,252,0.07404088288882704,HAC_Newey_West,4,False,,,,False,False,False,False,
directional_spread,dividend_premium_macro_adjusted_fixed_pca,SENT_ORTH_DIV_PREMIUM,SENT_ORTH_DIV_PREMIUM_lag,True,True,portfolio_return_window,portfolio_return_window_on_SENT_ORTH_DIV_PREMIUM_lag_and_factors,3,directional_spread,E_plus_BE,low_minus_high,low_profitability,SENT_ORTH_DIV_PREMIUM_lag,0.4293950310205971,1.2777329153632426,0.33606008412057364,252,0.07404088288882704,HAC_Newey_West,4,True,-1.0,-0.33606008412057364,-0.3237594456626525,False,False,False,False,
directional_spread,dividend_premium_macro_adjusted_fixed_pca,SENT_ORTH_DIV_PREMIUM,SENT_ORTH_DIV_PREMIUM_lag,True,True,portfolio_return_window,portfolio_return_window_on_SENT_ORTH_DIV_PREMIUM_lag_and_factors,3,directional_spread,E_plus_BE,low_minus_high,low_profitability,RMRF,-0.044726179133190304,0.06604231604306952,-0.6772351700086064,252,0.07404088288882704,HAC_Newey_West,4,False,,,,False,False,False,False,
directional_spread,dividend_premium_macro_adjusted_fixed_pca,SENT_ORTH_DIV_PREMIUM,SENT_ORTH_DIV_PREMIUM_lag,True,True,portfolio_return_window,portfolio_return_window_on_SENT_ORTH_DIV_PREMIUM_lag_and_factors,3,directional_spread,E_plus_BE,low_minus_high,low_profitability,SMB,0.19596167816854876,0.07531162665593003,2.602010962581151,252,0.07404088288882704,HAC_Newey_West,4,False,,,,False,False,False,False,
directional_spread,dividend_premium_macro_adjusted_fixed_pca,SENT_ORTH_DIV_PREMIUM,SENT_ORTH_DIV_PREMIUM_lag,True,True,portfolio_return_window,portfolio_return_window_on_SENT_ORTH_DIV_PREMIUM_lag_and_factors,3,directional_spread,E_plus_BE,low_minus_high,low_profitability,HML,-0.00397850505799725,0.14562950154124313,-0.027319361914251376,252,0.07404088288882704,HAC_Newey_West,4,False,,,,False,False,False,False,
directional_spread,dividend_premium_macro_adjusted_fixed_pca,SENT_ORTH_DIV_PREMIUM,SENT_ORTH_DIV_PREMIUM_lag,True,True,portfolio_return_window,portfolio_return_window_on_SENT_ORTH_DIV_PREMIUM_lag_and_factors,3,directional_spread,E_plus_BE,low_minus_high,low_profitability,UMD,-0.06573324795521215,0.057033219932522826,-1.1525431675255668,252,0.07404088288882704,HAC_Newey_West,4,False,,,,False,False,False,False,
directional_spread,dividend_premium_macro_adjusted_fixed_pca,SENT_ORTH_DIV_PREMIUM,SENT_ORTH_DIV_PREMIUM_lag,True,True,portfolio_return_window,portfolio_return_window_on_SENT_ORTH_DIV_PREMIUM_lag_and_factors,3,directional_spread,GS,high_minus_low,high_sales_growth,intercept,-0.5194128793013499,0.8962166700932589,-0.5795617250093112,238,0.02399934413359306,HAC_Newey_West,4,False,,,,False,False,False,False,
directional_spread,dividend_premium_macro_adjusted_fixed_pca,SENT_ORTH_DIV_PREMIUM,SENT_ORTH_DIV_PREMIUM_lag,True,True,portfolio_return_window,portfolio_return_window_on_SENT_ORTH_DIV_PREMIUM_lag_and_factors,3,directional_spread,GS,high_minus_low,high_sales_growth,SENT_ORTH_DIV_PREMIUM_lag,-0.878932831140074,1.37941924741942,-0.6371759947415245,238,0.02399934413359306,HAC_Newey_West,4,True,-1.0,0.6371759947415245,0.6297876471725166,True,False,False,False,
